[save] Save loaded OK ΓÇö map 1 @ (18,12)
[input] suppressed, 8 frames remaining
[warp_check] map=42 pos=(2,7) facing=2 edge=1 warps=2
[warp_check]   warp[0]=(3,7) match=0
[warp_check]   warp[1]=(4,7) match=0
[warp_check] map=42 pos=(2,6) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(3,7) match=0
[warp_check]   warp[1]=(4,7) match=0
[warp_check] map=42 pos=(2,5) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(3,7) match=0
[warp_check]   warp[1]=(4,7) match=0
[input] suppressed, 7 frames remaining
[event] EVENT_GOT_OAKS_PARCEL (#57) -> 1 map=42 pos=(2,5)
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=42 pos=(3,5) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(3,7) match=0
[warp_check]   warp[1]=(4,7) match=0
[warp_check] map=42 pos=(3,6) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(3,7) match=0
[warp_check]   warp[1]=(4,7) match=0
[warp_check] map=42 pos=(3,7) facing=0 edge=1 warps=2
[warp_check]   warp[0]=(3,7) match=1
[warp] map 42 -> map 1 (warp 1) queued
[warp] executed -> map 1 @ (29,19)
[warp_check] map=1 pos=(29,20) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=1 pos=(28,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(27,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(26,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(25,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(24,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(23,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(22,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,20) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,19) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,18) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,17) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,16) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,15) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,14) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,13) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,12) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,13) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,14) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,15) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,16) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,17) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,18) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,19) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,20) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,21) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,22) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,23) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,24) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,25) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,26) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,27) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,28) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,29) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,30) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,30) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,31) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,32) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,33) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,34) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,35) facing=0 edge=1 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=0 pos=(10,0) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,1) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,2) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,3) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,4) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,5) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,6) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,7) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,7) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,7) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,8) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,9) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,10) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,11) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(8,12) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(11,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(12,12) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(12,11) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=1
[warp] map 0 -> map 40 (warp 1) queued
[warp] executed -> map 40 @ (5,11)
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=40 pos=(5,10) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,9) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,8) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,7) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,6) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,5) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,4) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,3) facing=1 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[event] EVENT_GOT_POKEDEX (#37) -> 1 map=40 pos=(5,3)
[event] EVENT_OAK_GOT_PARCEL (#56) -> 1 map=40 pos=(5,3)
[event] EVENT_1ST_ROUTE22_RIVAL_BATTLE (#1312) -> 1 map=40 pos=(5,3)
[event] EVENT_ROUTE22_RIVAL_WANTS_BATTLE (#1319) -> 1 map=40 pos=(5,3)
[warp_check] map=40 pos=(4,3) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(3,3) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,3) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,3) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,4) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(6,4) facing=3 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(5,4) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,4) facing=2 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,5) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,6) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,7) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,8) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,9) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,10) facing=0 edge=0 warps=2
[warp_check]   warp[0]=(4,11) match=0
[warp_check]   warp[1]=(5,11) match=0
[warp_check] map=40 pos=(4,11) facing=0 edge=1 warps=2
[warp_check]   warp[0]=(4,11) match=1
[warp] map 40 -> map 0 (warp 2) queued
[warp] executed -> map 0 @ (12,11)
[warp_check] map=0 pos=(12,12) facing=0 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[input] suppressed, 8 frames remaining
[input] suppressed, 7 frames remaining
[input] suppressed, 6 frames remaining
[input] suppressed, 5 frames remaining
[input] suppressed, 4 frames remaining
[input] suppressed, 3 frames remaining
[input] suppressed, 2 frames remaining
[input] suppressed, 1 frames remaining
[warp_check] map=0 pos=(11,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,12) facing=2 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,11) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,10) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,9) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,8) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,7) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,6) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,5) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,4) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,3) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(9,2) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,2) facing=3 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,1) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[warp_check] map=0 pos=(10,0) facing=1 edge=0 warps=3
[warp_check]   warp[0]=(5,5) match=0
[warp_check]   warp[1]=(13,5) match=0
[warp_check]   warp[2]=(12,11) match=0
[battle end] result=0 engaged=(class=0 no=0) gymleader=0 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[warp_check] map=1 pos=(21,35) facing=1 edge=1 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,34) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,33) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,32) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,31) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,30) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,30) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
